# system info nco11bit on 2021.12.15.16:45:22
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1639579520
#
#
# Files generated for nco11bit on 2021.12.15.16:45:22
files:
filepath,kind,attributes,module,is_top
simulation/nco11bit.v,VERILOG,,nco11bit,true
simulation/submodules/mentor/asj_nco_mob_rw.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_rw.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/mentor/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/mentor/asj_dxx_g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_dxx_g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/mentor/asj_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/mentor/asj_gal.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_gal.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco11bit_nco_ii_0,false
simulation/submodules/nco11bit_nco_ii_0_sin.hex,HEX,,nco11bit_nco_ii_0,false
simulation/submodules/nco11bit_nco_ii_0.v,VERILOG,,nco11bit_nco_ii_0,false
simulation/submodules/nco11bit_nco_ii_0_tb.vhd,OTHER,,nco11bit_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,nco11bit_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,nco11bit_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,nco11bit_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nco11bit.nco_ii_0,nco11bit_nco_ii_0
